Size of memory array: 1024
   1024	      4		   2
   1024	      8		   2
   1024	     16		   3
   1024	     32		   2
   1024	     64		   2
   1024	    128		   2
   1024	    256		   2
   1024	    512		   2
Size of memory array: 2048
   2048	      4		   2
   2048	      8		   3
   2048	     16		   3
   2048	     32		   2
   2048	     64		   2
   2048	    128		   2
   2048	    256		   3
   2048	    512		   2
   2048	   1024		   3
Size of memory array: 4096
   4096	      4		   2
   4096	      8		   3
   4096	     16		   3
   4096	     32		   2
   4096	     64		   2
   4096	    128		   2
   4096	    256		   2
   4096	    512		   2
   4096	   1024		   2
   4096	   2048		   2
Size of memory array: 8192
   8192	      4		   3
   8192	      8		   3
   8192	     16		   3
   8192	     32		   3
   8192	     64		   2
   8192	    128		   2
   8192	    256		   2
   8192	    512		   2
   8192	   1024		   3
   8192	   2048		   2
   8192	   4096		   3
Size of memory array: 16384
  16384	      4		   3
  16384	      8		   3
  16384	     16		   3
  16384	     32		   3
  16384	     64		   3
  16384	    128		   2
  16384	    256		   2
  16384	    512		   3
  16384	   1024		   3
  16384	   2048		   3
  16384	   4096		   3
  16384	   8192		   3
Size of memory array: 32768
  32768	      4		   3
  32768	      8		   3
  32768	     16		   3
  32768	     32		   3
  32768	     64		   3
  32768	    128		   3
  32768	    256		   2
  32768	    512		   2
  32768	   1024		   3
  32768	   2048		   4
  32768	   4096		   5
  32768	   8192		   3
  32768	  16384		   4
Size of memory array: 65536
  65536	      4		   3
  65536	      8		   3
  65536	     16		   3
  65536	     32		   5
  65536	     64		  12
  65536	    128		  12
  65536	    256		  12
  65536	    512		  12
  65536	   1024		  20
  65536	   2048		  23
  65536	   4096		  29
  65536	   8192		   5
  65536	  16384		   3
  65536	  32768		   4
Size of memory array: 131072
 131072	      4		   3
 131072	      8		   3
 131072	     16		   3
 131072	     32		   5
 131072	     64		  12
 131072	    128		  12
 131072	    256		  12
 131072	    512		  12
 131072	   1024		  20
 131072	   2048		  27
 131072	   4096		  37
 131072	   8192		  26
 131072	  16384		   5
 131072	  32768		   3
 131072	  65536		   3
Size of memory array: 262144
 262144	      4		   3
 262144	      8		   3
 262144	     16		   3
 262144	     32		   6
 262144	     64		  13
 262144	    128		  13
 262144	    256		  13
 262144	    512		  12
 262144	   1024		  22
 262144	   2048		  30
 262144	   4096		  43
 262144	   8192		  37
 262144	  16384		  30
 262144	  32768		   5
 262144	  65536		   4
 262144	 131072		   4
Size of memory array: 524288
 524288	      4		   3
 524288	      8		   3
 524288	     16		   3
 524288	     32		   7
 524288	     64		  16
 524288	    128		  17
 524288	    256		  18
 524288	    512		  14
 524288	   1024		  25
 524288	   2048		  33
 524288	   4096		  52
 524288	   8192		  47
 524288	  16384		  42
 524288	  32768		  31
 524288	  65536		   9
 524288	 131072		   4
 524288	 262144		   4
Size of memory array: 1048576
1048576	      4		   3
1048576	      8		   3
1048576	     16		   3
1048576	     32		   7
1048576	     64		  16
1048576	    128		  17
1048576	    256		  19
1048576	    512		  15
1048576	   1024		  24
1048576	   2048		  33
1048576	   4096		  53
1048576	   8192		  52
1048576	  16384		  47
1048576	  32768		  42
1048576	  65536		  31
1048576	 131072		   9
1048576	 262144		   3
1048576	 524288		   4
Size of memory array: 2097152
2097152	      4		   3
2097152	      8		   3
2097152	     16		   3
2097152	     32		   7
2097152	     64		  16
2097152	    128		  18
2097152	    256		  19
2097152	    512		  15
2097152	   1024		  24
2097152	   2048		  33
2097152	   4096		  52
2097152	   8192		  52
2097152	  16384		  50
2097152	  32768		  49
2097152	  65536		  42
2097152	 131072		  30
2097152	 262144		   9
2097152	 524288		   3
2097152	1048576		   3
Size of memory array: 4194304
4194304	      4		   3
4194304	      8		   3
4194304	     16		   3
4194304	     32		   7
4194304	     64		  16
4194304	    128		  18
4194304	    256		  19
4194304	    512		  14
4194304	   1024		  24
4194304	   2048		  33
4194304	   4096		  52
4194304	   8192		  52
4194304	  16384		  52
4194304	  32768		  50
4194304	  65536		  46
4194304	 131072		  46
4194304	 262144		  37
4194304	 524288		   5
4194304	1048576		  13
4194304	2097152		   3
Size of memory array: 8388608
8388608	      4		   3
8388608	      8		   3
8388608	     16		   4
8388608	     32		   8
8388608	     64		  17
8388608	    128		  19
8388608	    256		  20
8388608	    512		  16
8388608	   1024		  25
8388608	   2048		  33
8388608	   4096		  56
8388608	   8192		  55
8388608	  16384		  53
8388608	  32768		  55
8388608	  65536		  50
