#Size of memory array: 16777216
16777216	      4		   1
16777216	      8		   2
16777216	     16		   3
16777216	     32		   6
16777216	     64		  12
16777216	    128		  14
16777216	    256		  14
16777216	    512		  12
16777216	   1024		  13
16777216	   2048		  18
16777216	   4096		  27
16777216	   8192		  31
16777216	  16384		  31
16777216	  32768		  34
16777216	  65536		  37
16777216	 131072		  32
16777216	 262144		  16
16777216	 524288		  25
16777216	1048576		  32
16777216	2097152		  10
16777216	4194304		   7
16777216	8388608		   1
