#Size of memory array: 33554432
33554432	      4		   1
33554432	      8		   2
33554432	     16		   3
33554432	     32		   6
33554432	     64		  14
33554432	    128		  17
33554432	    256		  17
33554432	    512		  15
33554432	   1024		  15
33554432	   2048		  19
33554432	   4096		  27
33554432	   8192		  28
33554432	  16384		  29
33554432	  32768		  28
33554432	  65536		  29
33554432	 131072		  30
33554432	 262144		  34
33554432	 524288		  24
33554432	1048576		  42
33554432	2097152		  35
33554432	4194304		   9
33554432	8388608		   7
33554432	16777216		   1
