#Size of memory array: 67108864
67108864	      4		   1
67108864	      8		   2
67108864	     16		   3
67108864	     32		   7
67108864	     64		  15
67108864	    128		  19
67108864	    256		  20
67108864	    512		  16
67108864	   1024		  17
67108864	   2048		  21
67108864	   4096		  28
67108864	   8192		  29
67108864	  16384		  30
67108864	  32768		  30
67108864	  65536		  30
67108864	 131072		  32
67108864	 262144		  36
67108864	 524288		  57
67108864	1048576		  46
67108864	2097152		  47
67108864	4194304		  38
67108864	8388608		  10
67108864	16777216		   8
67108864	33554432		   2
