#Size of memory array: 67108864
67108864	      4		   1
67108864	      8		   1
67108864	     16		   3
67108864	     32		   6
67108864	     64		  14
67108864	    128		  18
67108864	    256		  19
67108864	    512		  16
67108864	   1024		  16
67108864	   2048		  20
67108864	   4096		  26
67108864	   8192		  27
67108864	  16384		  28
67108864	  32768		  28
67108864	  65536		  28
67108864	 131072		  30
67108864	 262144		  35
67108864	 524288		  52
67108864	1048576		  42
67108864	2097152		  42
67108864	4194304		  34
67108864	8388608		   9
67108864	16777216		   7
67108864	33554432		   1
