#Size of memory array: 16777216
16777216	      4		   1
16777216	      8		   2
16777216	     16		   3
16777216	     32		   5
16777216	     64		  11
16777216	    128		  13
16777216	    256		  14
16777216	    512		  11
16777216	   1024		  12
16777216	   2048		  16
16777216	   4096		  25
16777216	   8192		  29
16777216	  16384		  29
16777216	  32768		  32
16777216	  65536		  35
16777216	 131072		  31
16777216	 262144		  15
16777216	 524288		  21
16777216	1048576		  30
16777216	2097152		   9
16777216	4194304		   7
16777216	8388608		   1
