#Size of memory array: 268435456
268435456	      4		   2
268435456	      8		   2
268435456	     16		   4
268435456	     32		  10
268435456	     64		  23
268435456	    128		  30
268435456	    256		  33
268435456	    512		  27
268435456	   1024		  29
268435456	   2048		  39
268435456	   4096		  55
268435456	   8192		  56
268435456	  16384		  56
268435456	  32768		  60
268435456	  65536		  76
268435456	 131072		  89
268435456	 262144		  78
268435456	 524288		 135
268435456	1048576		 241
268435456	2097152		 204
268435456	4194304		 125
268435456	8388608		 124
268435456	16777216		  79
268435456	33554432		  26
268435456	67108864		  21
268435456	134217728		   3
