#Data of CPU Clock Frequency
#Sr No	CPU Speed
0	800000
1	800000
2	800000
3	800000
4	800000
5	800000
6	800125
7	800000
8	800000
9	800000
10	800000
11	800000
12	800000
13	800000
14	800000
15	800000
16	800000
17	800000
18	800000
19	800000
20	800000
21	800000
22	800000
23	800000
24	800000
25	800000
26	800000
27	800000
28	800000
29	800000
30	800000
31	800000
32	800000
33	800000
34	800000
35	800125
36	800000
37	800000
38	800000
39	800125
40	800000
41	800000
42	800000
43	800000
44	800000
45	799875
46	800000
47	800000
48	800000
49	800000
50	800000
51	800000
52	800000
53	800000
54	800000
55	800000
56	800000
57	800000
58	800000
59	800000
60	800000
61	800000
62	799875
63	800000
64	800125
65	800125
66	800000
67	800000
68	800000
69	800000
70	800000
71	800000
72	800000
73	800000
74	800125
75	800000
76	800000
77	800000
78	800000
79	800000
80	799750
81	800000
82	800000
83	800000
84	800000
85	800000
86	800125
87	800000
88	800000
89	800000
90	800125
91	800000
92	800000
93	800000
94	800000
95	800000
96	800000
97	800000
98	800000
99	800000
100	800000
101	800000
102	800000
103	800000
104	800000
105	800000
106	800000
107	800000
108	800000
109	800000
110	800000
111	800000
112	800000
113	800000
114	800000
115	800000
116	800000
117	800000
118	800000
119	800000
120	800000
121	800000
122	800000
123	800000
124	800125
125	800000
126	800000
127	800000
128	800000
129	800000
130	800000
131	800000
132	800000
133	800000
134	800000
135	800000
136	800000
137	800000
138	800000
139	800000
140	800000
141	800000
142	800000
143	800000
144	800000
145	800000
146	800000
147	800000
148	800000
149	799875
150	800000
151	800000
152	800000
153	800000
154	800000
155	800000
156	800000
157	800000
158	800125
159	800000
160	799875
161	800000
162	800000
163	800000
164	800000
165	799875
166	800000
167	800000
168	800000
169	800000
170	800000
171	799875
172	800000
173	800000
174	800000
175	800000
176	800000
177	800000
178	800000
179	800000
180	799875
181	800000
182	800000
183	800000
184	800000
185	800000
186	800000
187	800000
188	800125
189	800000
190	800000
191	800000
192	800000
193	800000
194	800000
195	800000
196	800000
197	800000
198	800000
199	799875
200	800000
201	800000
202	800000
203	799875
204	799875
205	799875
206	800000
207	800000
208	799875
209	800000
210	800000
211	800000
212	800000
213	800000
214	800000
215	800000
216	800000
217	800000
218	800000
219	800000
220	800000
221	800000
222	800000
223	800000
224	800000
225	800125
226	800000
227	800000
228	800000
229	800000
230	800000
231	800000
232	800000
233	800000
234	800000
235	800125
236	800000
237	800000
238	800000
239	800000
240	800000
241	800000
242	800000
243	800000
244	800000
245	799875
246	800000
247	799875
248	800000
249	800000
250	800000
251	800000
252	800000
253	800000
254	800000
255	800000
256	800000
257	800000
258	800000
259	799875
260	800000
261	800000
262	800000
263	800000
264	800000
265	800000
266	800000
267	800000
268	800000
269	799875
270	799875
271	799875
272	800000
273	800000
274	800000
275	800000
276	800000
277	800000
278	800000
279	800000
280	800000
281	800000
282	800000
283	800000
284	800000
285	800000
286	800000
287	800000
288	800000
289	800000
290	800000
291	800000
292	800000
293	800000
294	800000
295	800000
296	800000
297	800000
298	800000
299	800125
300	800000
301	800000
302	800000
303	800000
304	800000
305	800000
306	800000
307	800000
308	800000
309	800000
310	800000
311	800000
312	800000
313	800000
314	800125
315	800000
316	800000
317	800000
318	800000
319	800000
320	800000
321	800000
322	800000
323	800000
324	800000
325	800000
326	800000
327	800000
328	800000
329	800000
330	800000
331	800000
332	800000
333	800000
334	800000
335	800000
336	800000
337	800125
338	800000
339	800000
340	800125
341	799875
342	800000
343	800125
344	800000
345	800000
346	800000
347	800000
348	800000
349	800000
350	800000
351	800000
352	800000
353	800000
354	800000
355	800125
356	800000
357	800250
358	800000
359	800000
360	800000
361	800000
362	800000
363	800000
364	800000
365	800000
366	800000
367	799875
368	800000
369	800000
370	800000
371	800000
372	800000
373	800000
374	800000
375	800000
376	800000
377	800000
378	800000
379	800000
380	800000
381	800000
382	800000
383	799875
384	800125
385	800000
386	800000
387	800000
388	800125
389	800000
390	800000
391	800000
392	800000
393	800000
394	800000
395	800000
396	800000
397	800000
398	800000
399	800000
400	800000
401	800000
402	800000
403	800000
404	800000
405	800000
406	800000
407	800000
408	800000
409	800000
410	800000
411	800000
412	800000
413	800000
414	800000
415	800000
416	800000
417	800000
418	800000
419	800000
420	800000
421	800000
422	800000
423	800000
424	799875
425	800000
426	799875
427	799875
428	800125
429	800000
430	800000
431	800000
432	800000
433	800000
434	800000
435	800000
436	800000
437	800000
438	800000
439	800000
440	800000
441	800000
442	800000
443	800000
444	800000
445	800000
446	799875
447	800000
448	800000
449	800000
450	800000
451	800000
452	800000
453	800125
454	800000
455	800000
456	800000
457	800000
458	800000
459	800000
460	800000
461	800000
462	800000
463	800000
464	800000
465	800000
466	800000
467	800125
468	800000
469	800125
470	800000
471	800000
472	800000
473	800000
474	800000
475	800000
476	799875
477	799875
478	799875
479	800000
480	799875
481	800000
482	800000
483	800000
484	800000
