#Size of memory array: 33554432
33554432	      4		   1
33554432	      8		   1
33554432	     16		   2
33554432	     32		   5
33554432	     64		  11
33554432	    128		  14
33554432	    256		  15
33554432	    512		  12
33554432	   1024		  13
33554432	   2048		  14
33554432	   4096		  17
33554432	   8192		  22
33554432	  16384		  26
33554432	  32768		  28
33554432	  65536		  33
33554432	 131072		  38
33554432	 262144		  38
33554432	 524288		  14
33554432	1048576		  25
33554432	2097152		  20
33554432	4194304		   5
33554432	8388608		   4
33554432	16777216		   1
