#Size of memory array: 268435456
268435456	      4		   1
268435456	      8		   1
268435456	     16		   2
268435456	     32		   6
268435456	     64		  11
268435456	    128		  15
268435456	    256		  17
268435456	    512		  15
268435456	   1024		  15
268435456	   2048		  17
268435456	   4096		  19
268435456	   8192		  21
268435456	  16384		  22
268435456	  32768		  21
268435456	  65536		  22
268435456	 131072		  27
268435456	 262144		  45
268435456	 524288		  80
268435456	1048576		 154
268435456	2097152		 120
268435456	4194304		  28
268435456	8388608		  28
268435456	16777216		  19
268435456	33554432		   6
268435456	67108864		   5
268435456	134217728		   1
