#Size of memory array: 134217728
134217728	      4		   1
134217728	      8		   1
134217728	     16		   3
134217728	     32		   6
134217728	     64		  12
134217728	    128		  15
134217728	    256		  17
134217728	    512		  14
134217728	   1024		  15
134217728	   2048		  17
134217728	   4096		  19
134217728	   8192		  23
134217728	  16384		  28
134217728	  32768		  30
134217728	  65536		  36
134217728	 131072		  43
134217728	 262144		  46
134217728	 524288		  63
134217728	1048576		 119
134217728	2097152		  49
134217728	4194304		  28
134217728	8388608		  22
134217728	16777216		   6
134217728	33554432		   5
134217728	67108864		   1
