#Size of memory array: 67108864
67108864	      4		   1
67108864	      8		   1
67108864	     16		   3
67108864	     32		   6
67108864	     64		  12
67108864	    128		  15
67108864	    256		  16
67108864	    512		  14
67108864	   1024		  14
67108864	   2048		  16
67108864	   4096		  19
67108864	   8192		  24
67108864	  16384		  28
67108864	  32768		  30
67108864	  65536		  36
67108864	 131072		  44
67108864	 262144		  43
67108864	 524288		  65
67108864	1048576		  37
67108864	2097152		  31
67108864	4194304		  24
67108864	8388608		   5
67108864	16777216		   4
67108864	33554432		   1
