#Size of memory array: 134217728
134217728	      4		   1
134217728	      8		   1
134217728	     16		   2
134217728	     32		   6
134217728	     64		  11
134217728	    128		  15
134217728	    256		  17
134217728	    512		  14
134217728	   1024		  15
134217728	   2048		  16
134217728	   4096		  20
134217728	   8192		  24
134217728	  16384		  28
134217728	  32768		  30
134217728	  65536		  36
134217728	 131072		  44
134217728	 262144		  57
134217728	 524288		  75
134217728	1048576		 118
134217728	2097152		  50
134217728	4194304		  29
134217728	8388608		  23
134217728	16777216		   5
134217728	33554432		   4
134217728	67108864		   1
