#Size of memory array: 67108864
67108864	      4		   1
67108864	      8		   1
67108864	     16		   3
67108864	     32		   6
67108864	     64		  12
67108864	    128		  15
67108864	    256		  16
67108864	    512		  14
67108864	   1024		  14
67108864	   2048		  16
67108864	   4096		  20
67108864	   8192		  21
67108864	  16384		  22
67108864	  32768		  21
67108864	  65536		  21
67108864	 131072		  26
67108864	 262144		  33
67108864	 524288		  39
67108864	1048576		  29
67108864	2097152		  29
67108864	4194304		  23
67108864	8388608		   6
67108864	16777216		   5
67108864	33554432		   1
