#Size of memory array: 67108864
67108864	      4		   1
67108864	      8		   1
67108864	     16		   3
67108864	     32		   6
67108864	     64		  12
67108864	    128		  15
67108864	    256		  16
67108864	    512		  14
67108864	   1024		  14
67108864	   2048		  15
67108864	   4096		  18
67108864	   8192		  23
67108864	  16384		  27
67108864	  32768		  29
67108864	  65536		  35
67108864	 131072		  42
67108864	 262144		  43
67108864	 524288		  64
67108864	1048576		  33
67108864	2097152		  26
67108864	4194304		  21
67108864	8388608		   6
67108864	16777216		   5
67108864	33554432		   1
