#Size of memory array: 16777216
16777216	      4		   1
16777216	      8		   1
16777216	     16		   2
16777216	     32		   5
16777216	     64		  10
16777216	    128		  12
16777216	    256		  12
16777216	    512		  10
16777216	   1024		  11
16777216	   2048		  14
16777216	   4096		  19
16777216	   8192		  24
16777216	  16384		  27
16777216	  32768		  27
16777216	  65536		  30
16777216	 131072		  29
16777216	 262144		  13
16777216	 524288		  19
16777216	1048576		  30
16777216	2097152		   8
16777216	4194304		   8
16777216	8388608		   7
